&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 142, 142, 142, 82, 0, 0, 0, 0, 0, 0, 103, 142, 142, 140, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 255, 255, 255, 110, 0, 0, 0, 0, 0, 0, 222, 255, 255, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 255, 62, 0, 0, 0, 0, 0, 16, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 255, 255, 254, 15, 0, 0, 0, 0, 0, 63, 255, 255, 255, 122, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 252, 255, 255, 221, 0, 0, 0, 0, 0, 0, 111, 255, 255, 255, 73, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 255, 255, 255, 173, 0, 0, 0, 0, 0, 0, 160, 255, 255, 255, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 255, 255, 255, 125, 0, 0, 0, 0, 0, 0, 208, 255, 255, 233, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 255, 255, 76, 0, 0, 0, 0, 0, 6, 250, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 255, 255, 255, 28, 0, 0, 0, 0, 0, 49, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 244, 255, 255, 236, 0, 0, 0, 0, 0, 0, 97, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 255, 255, 255, 187, 0, 0, 0, 0, 0, 0, 145, 255, 255, 255, 40, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 27, 27, 27, 27, 27, 27, 103, 255, 255, 255, 154, 27, 27, 27, 27, 27, 27, 198, 255, 255, 248, 30, 27, 27, 27, 27, 27, 8, 0],
    &[0, 0, 0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 81, 0],
    &[0, 0, 0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 81, 0],
    &[0, 0, 0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 81, 0],
    &[0, 0, 0, 107, 116, 116, 116, 116, 116, 133, 255, 255, 255, 209, 116, 116, 116, 116, 116, 116, 213, 255, 255, 255, 136, 116, 116, 116, 116, 116, 116, 37, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 255, 255, 255, 131, 0, 0, 0, 0, 0, 0, 216, 255, 255, 248, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 255, 255, 81, 0, 0, 0, 0, 0, 12, 253, 255, 255, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 255, 255, 255, 32, 0, 0, 0, 0, 0, 59, 255, 255, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 255, 255, 238, 0, 0, 0, 0, 0, 0, 108, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 19, 255, 255, 255, 189, 0, 0, 0, 0, 0, 0, 158, 255, 255, 255, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 69, 255, 255, 255, 139, 0, 0, 0, 0, 0, 0, 208, 255, 255, 252, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 255, 255, 89, 0, 0, 0, 0, 0, 7, 250, 255, 255, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 172, 255, 255, 255, 40, 0, 0, 0, 0, 0, 51, 255, 255, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 212, 231, 231, 231, 231, 231, 231, 250, 255, 255, 255, 232, 231, 231, 231, 231, 231, 238, 255, 255, 255, 244, 231, 231, 231, 231, 231, 231, 111, 0, 0, 0],
    &[0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 123, 0, 0, 0],
    &[0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 123, 0, 0, 0],
    &[0, 168, 182, 182, 182, 182, 182, 220, 255, 255, 255, 205, 182, 182, 182, 182, 182, 186, 255, 255, 255, 240, 182, 182, 182, 182, 182, 182, 182, 88, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 162, 255, 255, 255, 49, 0, 0, 0, 0, 0, 44, 255, 255, 255, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 209, 255, 255, 250, 6, 0, 0, 0, 0, 0, 94, 255, 255, 255, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 250, 255, 255, 209, 0, 0, 0, 0, 0, 0, 144, 255, 255, 255, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 255, 255, 255, 162, 0, 0, 0, 0, 0, 0, 194, 255, 255, 255, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 93, 255, 255, 255, 114, 0, 0, 0, 0, 0, 1, 242, 255, 255, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 255, 255, 66, 0, 0, 0, 0, 0, 39, 255, 255, 255, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 186, 255, 255, 255, 19, 0, 0, 0, 0, 0, 89, 255, 255, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 255, 255, 227, 0, 0, 0, 0, 0, 0, 139, 255, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 255, 255, 255, 179, 0, 0, 0, 0, 0, 0, 189, 255, 255, 255, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 255, 255, 255, 131, 0, 0, 0, 0, 0, 0, 239, 255, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 255, 255, 83, 0, 0, 0, 0, 0, 34, 255, 255, 255, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
