&[
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 30, 0, 0, 0, 0, 17, 73, 102, 118, 106, 82, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 24, 0, 0, 69, 187, 254, 255, 255, 255, 255, 255, 255, 222, 137, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 18, 6, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 254, 7, 180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 241, 131, 255, 255, 255, 249, 186, 143, 123, 135, 161, 228, 255, 255, 255, 255, 255, 255, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 255, 253, 147, 17, 0, 0, 0, 0, 0, 0, 73, 221, 255, 255, 255, 255, 240, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 255, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 215, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 253, 255, 255, 255, 248, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 255, 255, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 255, 255, 255, 255, 184, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 250, 255, 255, 255, 235, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 255, 31, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 255, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 255, 255, 255, 255, 95, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 255, 255, 255, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 255, 255, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 255, 255, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 66, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 255, 255, 255, 255, 34, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 253, 255, 255, 255, 242, 3, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 235, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 255, 255, 255, 255, 187, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 255, 255, 255, 255, 113, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 255, 255, 255, 255, 252, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 223, 255, 255, 255, 255, 161, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 255, 255, 254, 145, 12, 0, 0, 0, 0, 0, 0, 71, 223, 255, 255, 255, 255, 245, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 226, 166, 255, 255, 255, 246, 174, 132, 110, 120, 148, 219, 255, 255, 255, 255, 255, 255, 105, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 240, 3, 170, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 138, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 10, 4, 151, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 21, 0, 0, 62, 183, 254, 255, 255, 255, 255, 255, 255, 240, 152, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 30, 0, 0, 0, 0, 19, 81, 114, 132, 126, 106, 59, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 167, 245, 245, 245, 245, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
