&[
    &[0, 0, 0, 31, 142, 142, 142, 142, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 142, 142, 142, 142, 135, 7, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 246, 255, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 214, 255, 255, 255, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 255, 255, 255, 255, 225, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 255, 255, 255, 251, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 245, 255, 255, 255, 255, 121, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 213, 255, 255, 255, 255, 185, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 255, 255, 255, 231, 22, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 94, 255, 255, 255, 255, 253, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 40, 244, 255, 255, 255, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 9, 211, 255, 255, 255, 255, 194, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 156, 255, 255, 255, 255, 236, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 254, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 39, 243, 255, 255, 255, 255, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 8, 209, 255, 255, 255, 255, 202, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 148, 255, 255, 255, 255, 240, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 72, 255, 255, 255, 255, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 19, 230, 255, 255, 255, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 167, 255, 255, 255, 255, 255, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 74, 255, 255, 255, 255, 255, 255, 255, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 175, 225, 255, 255, 255, 255, 255, 255, 255, 231, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 253, 255, 255, 255, 183, 199, 255, 255, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 207, 13, 46, 251, 255, 255, 255, 254, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 227, 27, 0, 0, 137, 255, 255, 255, 255, 215, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 241, 45, 0, 0, 0, 10, 223, 255, 255, 255, 255, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 250, 69, 0, 0, 0, 0, 0, 74, 255, 255, 255, 255, 249, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 168, 0, 0, 0, 0, 0, 0, 0, 170, 255, 255, 255, 255, 195, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 25, 240, 255, 255, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 106, 255, 255, 255, 255, 240, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200, 255, 255, 255, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 251, 255, 255, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 255, 255, 255, 255, 227, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 224, 255, 255, 255, 255, 147, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 255, 255, 255, 255, 253, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 255, 255, 255, 255, 211, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 241, 255, 255, 255, 255, 122, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 255, 255, 255, 255, 247, 37, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 201, 255, 255, 255, 255, 190, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 251, 255, 255, 255, 255, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
